
20140906051500,18.16,3398,13129,17.62,19.92,16.78
20140906053000,18.13,3398,13115,17.57,19.91,16.74
20140906054500,18.1,3394,13109,17.53,19.9,16.7
20140906060000,18.08,3398,13102,17.49,19.89,16.66
20140906061500,18.06,3398,13129,17.46,19.88,16.63
20140906063000,18.03,3394,13115,17.41,19.87,16.63
20140906064500,17.98,3397,13156,17.38,19.86,16.63
20140906070000,17.95,3397,13176,17.34,19.85,16.63
20140906071500,17.93,3398,13377,17.3,19.82,16.64
20140906073000,17.9,3398,13451,17.27,19.82,16.71
20140906074500,17.87,3399,13612,17.25,19.81,16.82
20140906080000,17.85,3398,13747,17.24,19.79,16.92
20140906081500,17.84,3398,13800,17.24,19.79,17.04
20140906083000,17.82,3398,14129,17.24,19.78,17.16
20140906084500,17.8,3398,14029,17.25,19.76,17.49
20140906090000,17.8,3398,14250,17.28,19.76,17.96
20140906091500,17.82,3398,14311,17.35,19.74,18.36
20140906093000,17.84,3397,14297,17.44,19.72,18.82
20140906094500,17.86,3398,14311,17.56,19.72,19.13
20140906100000,17.92,3398,14237,17.72,19.7,19.39
20140906101500,17.99,3398,14243,17.9,19.69,19.67
20140906103000,18.09,3399,14250,18.09,19.69,19.91
20140906104500,18.19,3399,14250,18.29,19.68,20.1
20140906110000,18.3,3399,14250,18.5,19.67,20.36
20140906111500,18.42,3395,14230,18.69,19.65,20.67
20140906113000,18.55,3399,14223,18.9,19.65,20.76
20140906114500,18.67,3399,14250,19.11,19.65,20.96
20140906120000,18.8,3399,14190,19.32,19.65,21.3
20140906121500,18.93,3398,14183,19.52,19.65,21.55
20140906123000,19.06,3399,14203,19.73,19.65,21.91
20140906124500,19.2,3399,14096,19.94,19.65,22.17
20140906130000,19.34,3395,14170,20.16,19.68,22.29
20140906131500,19.48,3399,14102,20.39,19.69,22.38
20140906133000,19.63,3398,14089,20.61,19.69,22.72
20140906134500,19.78,3399,14069,20.81,19.71,23.32
20140906140000,19.92,3398,14042,21.03,19.72,23.72
20140906141500,20.08,3400,14062,21.28,19.74,23.8
20140906143000,20.25,3400,14035,21.54,19.76,23.98
20140906144500,20.41,3399,14055,21.8,19.78,24.1
20140906150000,20.58,3400,14055,22.05,19.79,23.99
20140906151500,20.74,3400,14035,22.27,19.81,24.02
20140906153000,20.89,3399,14015,22.45,19.84,24.02
20140906154500,21.03,3399,14096,22.61,19.87,23.8
20140906160000,21.15,3399,14082,22.74,19.89,23.64
20140906161500,21.26,3400,14089,22.84,19.92,23.53
20140906163000,21.34,3397,14055,22.9,19.95,23.41
20140906164500,21.41,3399,14149,22.93,19.98,23.13
20140906170000,21.46,3399,14156,22.94,20.01,22.9
20140906171500,21.49,3399,14129,22.93,20.05,22.65
20140906173000,21.52,3399,14163,22.89,20.08,22.33
20140906174500,21.52,3399,14109,22.82,20.12,21.98
20140906180000,21.49,3399,13995,22.72,20.15,21.63
20140906181500,21.46,3399,13747,22.61,20.18,21.34
20140906183000,21.42,3397,13525,22.46,20.21,21.02
20140906184500,21.35,3398,13364,22.3,20.25,20.68
20140906190000,21.28,3397,13303,22.12,20.28,20.36
20140906191500,21.19,3398,13310,21.93,20.31,20.11
20140906193000,21.12,3399,13303,21.72,20.33,19.88
20140906194500,21.02,3398,13303,21.52,20.37,19.67
20140906200000,20.91,3398,13303,21.32,20.39,19.53
20140906201500,20.8,3397,13290,21.12,20.41,19.42
20140906203000,20.7,3398,13290,20.94,20.43,19.31
20140906204500,20.6,3399,13303,20.77,20.46,19.16
20140906210000,20.5,3398,13290,20.6,20.47,18.94
20140906211500,20.42,3398,13290,20.44,20.49,18.75
20140906213000,20.33,3397,13290,20.29,20.5,18.56
20140906214500,20.24,3398,13290,20.13,20.51,18.35
20140906220000,20.15,3398,13283,19.97,20.54,18.13
20140906221500,20.05,3398,13297,19.82,20.54,17.91
20140906223000,19.96,3397,13270,19.65,20.54,17.69
20140906224500,19.87,3398,13276,19.49,20.54,17.48
20140906230000,19.77,3398,13270,19.33,20.55,17.27
20140906231500,19.67,3398,13263,19.16,20.55,17.07
20140906233000,19.57,3393,13236,19,20.55,16.87
20140906234500,19.46,3398,13256,18.83,20.54,16.69
20140907000000,19.36,3397,13243,18.67,20.54,16.56
20140907001500,19.26,3398,13250,18.5,20.54,16.44
20140907003000,19.15,3397,13229,18.34,20.54,16.28
20140907004500,19.05,3397,13236,18.19,20.53,16.1
20140907010000,18.94,3394,13223,18.04,20.52,15.93
20140907011500,18.84,3397,13216,17.89,20.5,15.74
20140907013000,18.73,3397,13216,17.73,20.5,15.56
20140907014500,18.63,3397,13223,17.58,20.48,15.38
20140907020000,18.54,3397,13216,17.44,20.47,15.21
20140907021500,18.43,3397,13209,17.28,20.46,15.08
20140907023000,18.32,3397,13196,17.14,20.43,14.96
20140907024500,18.21,3397,13203,16.98,20.42,14.86
20140907030000,18.1,3398,13196,16.84,20.4,14.87
20140907031500,17.99,3397,13196,16.7,20.39,14.9
20140907033000,17.89,3397,13182,16.58,20.37,14.89
20140907034500,17.8,3394,13176,16.47,20.34,14.86
20140907040000,17.72,3398,13162,16.38,20.33,14.82
20140907041500,17.62,3395,13169,16.28,20.3,14.73
20140907043000,17.54,3397,13169,16.2,20.28,14.67
20140907044500,17.46,3397,13156,16.12,20.27,14.58
20140907050000,17.39,3397,13149,16.04,20.25,14.47
20140907051500,17.31,3395,13135,15.97,20.23,14.35
20140907053000,17.24,3397,13135,15.88,20.19,14.27
20140907054500,17.17,3395,13142,15.8,20.18,14.18
20140907060000,17.09,3397,13176,15.72,20.15,14.1
20140907061500,17.02,3395,13209,15.63,20.13,14.12
20140907063000,16.94,3397,13263,15.55,20.1,14.24
20140907064500,16.86,3397,13424,15.48,20.07,14.4
20140907070000,16.8,3397,13545,15.42,20.05,14.58
20140907071500,16.73,3393,13606,15.38,20.02,14.75
20140907073000,16.68,3397,13673,15.37,19.99,14.91
20140907074500,16.64,3397,13726,15.37,19.97,15.04
20140907080000,16.6,3398,13794,15.38,19.94,15.17
20140907081500,16.58,3397,13874,15.41,19.91,15.31
20140907083000,16.57,3397,13874,15.45,19.89,15.47
20140907084500,16.56,3397,13908,15.5,19.86,15.66
20140907090000,16.56,3397,13901,15.55,19.83,15.86
20140907091500,16.56,3398,13995,15.63,19.8,16.01
20140907093000,16.57,3398,14096,15.71,19.78,16.2
20140907094500,16.59,3397,14290,15.8,19.76,16.44
20140907100000,16.62,3398,14230,15.89,19.74,16.72
20140907101500,16.66,3399,14297,16,19.71,17
20140907103000,16.7,3398,14351,16.12,19.69,17.2
20140907104500,16.74,3398,14371,16.26,19.67,17.41
20140907110000,16.8,3397,14297,16.4,19.65,17.85
20140907111500,16.85,3394,14237,16.55,19.63,18.51
20140907113000,16.92,3398,14196,16.73,19.62,19.16
20140907114500,17.01,3397,14203,16.95,19.61,19.82
20140907120000,17.12,3399,14203,17.22,19.59,20.24
20140907121500,17.25,3398,14176,17.52,19.58,20.38
20140907123000,17.41,3399,14183,17.85,19.56,20.56
20140907124500,17.58,3399,14102,18.16,19.52,20.99
20140907130000,17.75,3399,14076,18.46,19.52,21.52
20140907131500,17.93,3400,14042,18.77,19.52,22.32
20140907133000,18.12,3400,13988,19.1,19.52,22.81
20140907134500,18.34,3400,13961,19.47,19.52,23.46
20140907140000,18.58,3400,13941,19.87,19.52,23.8
20140907141500,18.85,3400,13941,20.3,19.52,23.63
20140907143000,19.13,3400,13894,20.71,19.52,23.31
20140907144500,19.39,3402,13921,21.05,19.54,23.06
20140907150000,19.62,3400,13948,21.32,19.55,22.91
20140907151500,19.81,3400,14002,21.51,19.58,22.89
20140907153000,19.96,3399,13988,21.66,19.59,22.86
20140907154500,20.07,3397,13968,21.78,19.61,22.87
20140907160000,20.17,3400,14029,21.88,19.62,22.8
20140907161500,20.26,3400,14062,21.95,19.65,22.61
20140907163000,20.34,3400,14089,22.02,19.68,22.3
20140907164500,20.4,3397,14062,22.06,19.7,21.9
20140907170000,20.45,3399,14149,22.05,19.72,21.52
20140907171500,20.47,3399,14143,21.99,19.76,21.22
20140907173000,20.47,3399,14143,21.9,19.78,21.03
20140907174500,20.47,3399,14136,21.78,19.8,20.77
20140907180000,20.44,3397,14049,21.66,19.83,20.41
20140907181500,20.39,3398,13847,21.52,19.86,20.05
20140907183000,20.32,3399,13632,21.37,19.89,19.68
20140907184500,20.25,3399,13417,21.19,19.91,19.31
20140907190000,20.16,3395,13317,21,19.93,18.95
20140907191500,20.06,3398,13303,20.79,19.96,18.6
20140907193000,19.95,3397,13297,20.56,19.98,18.25
20140907194500,19.84,3398,13297,20.33,19.99,17.93
20140907200000,19.71,3395,13290,20.1,20.01,17.61
20140907201500,19.58,3398,13283,19.85,20.02,17.31
20140907203000,19.45,3397,13290,19.61,20.05,17.03
20140907204500,19.31,3398,13283,19.36,20.06,16.76
20140907210000,19.17,3398,13283,19.12,20.06,16.52
20140907211500,19.04,3398,13283,18.88,20.06,16.28
20140907213000,18.9,3398,13276,18.64,20.08,16.06
20140907214500,18.79,3398,13270,18.41,20.08,15.84
20140907220000,18.67,3398,13276,18.2,20.08,15.63
20140907221500,18.53,3398,13263,18,20.09,15.43
20140907223000,18.4,3398,13263,17.79,20.08,15.26
20140907224500,18.26,3397,13270,17.59,20.07,15.13
20140907230000,18.15,3397,13256,17.4,20.06,15.03
20140907231500,18.02,3397,13256,17.22,20.06,14.96
20140907233000,17.9,3397,13250,17.05,20.06,14.94
20140907234500,17.77,3397,13243,16.89,20.04,14.91
20140908000000,17.66,3397,13243,16.75,20.02,14.78
20140908001500,17.55,3397,13243,16.62,20.01,14.59
20140908003000,17.45,3397,13236,16.49,20.01,14.42
20140908004500,17.34,3397,13229,16.37,19.99,14.26
20140908010000,17.24,3397,13229,16.24,19.97,14.09
20140908011500,17.15,3391,13189,16.11,19.95,13.91
20140908013000,17.05,3395,13209,15.98,19.92,13.73
20140908014500,16.94,3395,13209,15.84,19.91,13.57
20140908020000,16.84,3397,13209,15.7,19.89,13.41
20140908021500,16.74,3395,13203,15.56,19.86,13.25
20140908023000,16.63,3397,13196,15.43,19.84,13.09
20140908024500,16.53,3397,13189,15.28,19.81,12.92
20140908030000,16.43,3395,13182,15.14,19.79,12.79
20140908031500,16.33,3395,13169,15,19.76,12.64
20140908033000,16.22,3395,13169,14.87,19.73,12.46
20140908034500,16.11,3397,13169,14.73,19.7,12.28
20140908040000,16.01,3394,13156,14.59,19.67,12.11
20140908041500,15.91,3395,13149,14.45,19.64,11.95
20140908043000,15.8,3395,13142,14.3,19.61,11.78
20140908044500,15.69,3395,13135,14.17,19.58,11.61
20140908050000,15.58,3395,13122,14.02,19.54,11.42
20140908051500,15.48,3395,13115,13.88,19.51,11.26
20140908053000,15.38,3395,13102,13.73,19.49,11.12
20140908054500,15.27,3395,13156,13.59,19.45,10.99
20140908060000,15.16,3395,13216,13.44,19.42,10.89
20140908061500,15.05,3395,13350,13.3,19.38,10.82
20140908063000,14.93,3395,13747,13.17,19.35,10.78
20140908064500,14.83,3395,14076,13.04,19.32,10.81
20140908070000,14.72,3395,14250,12.92,19.28,10.9
20140908071500,14.62,3392,14405,12.81,19.25,11.05
20140908073000,14.52,3395,14371,12.72,19.2,11.24
20140908074500,14.45,3397,14391,12.66,19.17,11.46
20140908080000,14.38,3395,14358,12.61,19.12,11.73
20140908081500,14.33,3397,14290,12.6,19.09,12.01
20140908083000,14.3,3398,14297,12.6,19.05,12.6
20140908084500,14.29,3397,14250,12.64,19.01,13.29
20140908090000,14.31,3398,14176,12.72,18.98,13.79
20140908091500,14.35,3398,14183,12.84,18.94,14.5
20140908093000,14.45,3397,14102,13.01,18.9,15.43
20140908094500,14.6,3399,14042,13.23,18.87,16.41
20140908100000,14.81,3399,14102,13.5,18.84,17.33
20140908101500,15.03,3399,14015,13.86,18.81,18.34
20140908103000,15.3,3400,13995,14.28,18.78,19.37
20140908104500,15.62,3402,13995,14.77,18.74,20.01
20140908110000,15.98,3400,13921,15.32,18.73,21.04
20140908111500,16.35,3400,13941,15.91,18.71,21.7
20140908113000,16.75,3402,13935,16.53,18.69,22.21
20140908114500,17.15,3400,13894,17.15,18.68,22.93
20140908120000,17.55,3402,13921,17.78,18.65,23.72
20140908121500,17.95,3402,13881,18.41,18.63,24.51
20140908123000,18.37,3402,13820,19.05,18.63,25.24
20140908124500,18.8,3402,13834,19.72,18.63,26
20140908130000,19.24,3403,13713,20.39,18.65,26.71
20140908131500,19.69,3403,13713,21.07,18.66,27.3
20140908133000,20.15,3403,13726,21.76,18.67,27.78
20140908134500,20.6,3397,13706,22.43,18.69,28.18
20140908140000,21.06,3403,13686,23.07,18.72,28.3
20140908141500,21.52,3403,13686,23.66,18.74,27.47
20140908143000,21.94,3403,13706,24.15,18.75,26.47
20140908144500,22.27,3402,13713,24.49,18.78,25.65
20140908150000,22.49,3403,13706,24.66,18.82,24.93
20140908151500,22.61,3403,13794,24.7,18.86,24.35
20140908153000,22.66,3402,13854,24.65,18.9,23.85
20140908154500,22.65,3403,13921,24.53,18.95,23.42
20140908160000,22.6,3402,13968,24.36,18.99,23.03
20140908161500,22.52,3402,13988,24.15,19.04,22.65
20140908163000,22.42,3402,14042,23.92,19.08,22.28
20140908164500,22.3,3400,14069,23.68,19.13,21.93
20140908170000,22.17,3400,14069,23.45,19.17,21.59
20140908171500,22.03,3399,14055,23.2,19.21,21.25
20140908173000,21.89,3399,14109,22.96,19.26,20.93
20140908174500,21.74,3399,14015,22.7,19.31,20.61
20140908180000,21.59,3399,13861,22.45,19.35,20.27
20140908181500,21.43,3399,13720,22.2,19.39,19.93
20140908183000,21.27,3399,13464,21.95,19.42,19.59
20140908184500,21.13,3399,13297,21.69,19.45,19.23
20140908190000,20.97,3399,13236,21.42,19.48,18.88
20140908191500,20.81,3399,13263,21.16,19.51,18.54
20140908193000,20.64,3398,13270,20.89,19.52,18.22
20140908194500,20.47,3398,13270,20.62,19.54,17.92
20140908200000,20.29,3398,13263,20.35,19.56,17.63
20140908201500,20.12,3393,13263,20.08,19.59,17.36
20140908203000,19.94,3398,13263,19.82,19.59,17.09
20140908204500,19.77,3399,13263,19.56,19.61,16.83
20140908210000,19.6,3398,13256,19.31,19.62,16.59
20140908211500,19.44,3392,13243,19.06,19.62,16.33
20140908213000,19.27,3398,13250,18.81,19.62,16.07
20140908214500,19.11,3397,13250,18.58,19.62,15.81
20140908220000,18.95,3398,13243,18.34,19.62,15.56
20140908221500,18.79,3398,13229,18.11,19.62,15.35
20140908223000,18.63,3397,13236,17.89,19.62,15.19
20140908224500,18.48,3392,13209,17.67,19.61,15.07
20140908230000,18.34,3397,13216,17.46,19.59,14.95
20140908231500,18.21,3397,13223,17.26,19.59,14.87
20140908233000,18.07,3397,13223,17.08,19.58,14.79
20140908234500,17.93,3397,13216,16.9,19.55,14.71
20140909000000,17.8,3398,13216,16.75,19.54,14.6
20140909001500,17.68,3398,13216,16.61,19.52,14.47
20140909003000,17.56,3395,13203,16.47,19.52,14.33
20140909004500,17.45,3397,13203,16.33,19.52,14.16
20140909010000,17.34,3397,13203,16.2,19.5,13.99
20140909011500,17.23,3397,13189,16.06,19.48,13.88
20140909013000,17.13,3397,13196,15.92,19.45,13.78
20140909014500,17.03,3398,13189,15.79,19.44,13.7
20140909020000,16.92,3397,13182,15.65,19.42,13.64
20140909021500,16.82,3392,13162,15.53,19.39,13.57
20140909023000,16.73,3397,13176,15.42,19.37,13.42
20140909024500,16.63,3397,13156,15.31,19.34,13.3
20140909030000,16.55,3394,13162,15.2,19.32,13.21
20140909031500,16.45,3397,13162,15.09,19.3,13.13
20140909033000,16.37,3397,13149,14.98,19.28,13.06
20140909034500,16.27,3397,13142,14.88,19.26,12.94
20140909040000,16.19,3397,13149,14.78,19.23,12.81
20140909041500,16.1,3395,13129,14.68,19.2,12.73
20140909043000,16.02,3397,13129,14.58,19.18,12.66
20140909044500,15.94,3397,13122,14.48,19.15,12.53
20140909050000,15.86,3397,13115,14.38,19.12,12.35
20140909051500,15.77,3397,13102,14.29,19.1,12.16
20140909053000,15.7,3395,13109,14.19,19.07,12
20140909054500,15.61,3394,13169,14.08,19.04,11.87
20140909060000,15.52,3397,13263,13.97,19.01,11.78
20140909061500,15.44,3395,13404,13.86,18.99,11.74
20140909063000,15.36,3395,13800,13.74,18.96,11.71
20140909064500,15.28,3397,14129,13.64,18.94,11.72
20140909070000,15.2,3397,14183,13.54,18.91,11.86
20140909071500,15.13,3397,14183,13.46,18.87,12.07
20140909073000,15.06,3397,14337,13.39,18.85,12.26
20140909074500,15,3397,14418,13.35,18.82,12.48
20140909080000,14.96,3398,14405,13.34,18.79,12.71
20140909081500,14.94,3397,14358,13.34,18.76,13.01
20140909083000,14.94,3395,14284,13.37,18.73,13.48
20140909084500,14.95,3398,14290,13.41,18.71,14.03
20140909090000,14.98,3398,14250,13.51,18.68,14.51
20140909091500,15.05,3398,14264,13.63,18.66,15.35
20140909093000,15.13,3398,14203,13.8,18.63,16.31
20140909094500,15.26,3398,14102,14.02,18.6,17.3
20140909100000,15.45,3399,14109,14.32,18.58,18.25
20140909101500,15.68,3399,14002,14.69,18.56,19.27
20140909103000,15.96,3400,14042,15.13,18.54,20.04
20140909104500,16.27,3399,13968,15.64,18.52,20.98
20140909110000,16.62,3400,13988,16.19,18.5,22.23
20140909111500,16.98,3400,13988,16.79,18.48,22.99
20140909113000,17.37,3400,13982,17.45,18.46,23.11
20140909114500,17.79,3400,13988,18.12,18.45,23.52
20140909120000,18.2,3400,13941,18.76,18.45,24.78
20140909121500,18.6,3400,13901,19.39,18.45,26.01
20140909123000,19,3402,13867,20.08,18.46,27.06
20140909124500,19.44,3403,13814,20.8,18.47,28.02
20140909130000,19.91,3403,13827,21.6,18.47,28.87
20140909131500,20.41,3402,13834,22.42,18.5,28.89
20140909133000,20.93,3399,13941,23.23,18.52,28.04
20140909134500,21.45,3403,13921,23.9,18.54,27.34
20140909140000,21.91,3402,13968,24.38,18.56,27.24
20140909141500,22.26,3402,14008,24.72,18.59,26.69
20140909143000,22.53,3403,13982,24.96,18.61,26.19
20140909144500,22.73,3402,13901,25.09,18.67,25.89
20140909150000,22.87,3394,13881,25.12,18.71,25.71
20140909151500,22.96,3402,13935,25.12,18.75,25.41
20140909153000,22.99,3400,13982,25.09,18.81,25
20140909154500,23.02,3400,14035,25.02,18.85,24.71
20140909160000,22.99,3400,14049,24.92,18.91,24.52
20140909161500,22.96,3402,14102,24.81,18.96,24.34
20140909163000,22.92,3400,14096,24.69,19.02,24.14
20140909164500,22.88,3400,14076,24.57,19.07,23.83
20140909170000,22.83,3400,14129,24.44,19.12,23.36
20140909171500,22.75,3400,14156,24.29,19.17,22.88
20140909173000,22.68,3399,14123,24.1,19.22,22.45
20140909174500,22.58,3399,14129,23.89,19.27,22.07
20140909180000,22.46,3397,14015,23.65,19.31,21.73
20140909181500,22.33,3398,13867,23.41,19.36,21.35
20140909183000,22.18,3395,13619,23.16,19.4,20.94
20140909184500,22.03,3399,13397,22.89,19.44,20.53
20140909190000,21.88,3398,13250,22.63,19.48,20.12
20140909191500,21.71,3399,13270,22.35,19.52,19.74
20140909193000,21.55,3397,13256,22.06,19.57,19.37
20140909194500,21.4,3398,13270,21.76,19.6,19.03
20140909200000,21.22,3399,13283,21.46,19.62,18.7
20140909201500,21.04,3398,13263,21.17,19.65,18.39
20140909203000,20.86,3398,13276,20.88,19.68,18.09
20140909204500,20.69,3398,13276,20.6,19.69,17.81
20140909210000,20.5,3398,13270,20.32,19.72,17.54
20140909211500,20.33,3398,13263,20.05,19.72,17.27
20140909213000,20.15,3398,13256,19.78,19.75,17.02
20140909214500,19.98,3397,13250,19.51,19.76,16.77
20140909220000,19.81,3398,13256,19.26,19.76,16.53
20140909221500,19.64,3397,13250,19.02,19.77,16.3
20140909223000,19.47,3397,13216,18.77,19.78,16.08
20140909224500,19.31,3398,13250,18.54,19.78,15.86
20140909230000,19.14,3397,13236,18.31,19.78,15.65
20140909231500,18.99,3398,13229,18.09,19.77,15.44
20140909233000,18.83,3395,13229,17.88,19.76,15.24
20140909234500,18.67,3391,13216,17.67,19.76,15.05
20140910000000,18.54,3394,13189,17.46,19.76,14.85
20140910001500,18.4,3397,13216,17.26,19.75,14.66
20140910003000,18.25,3397,13216,17.07,19.72,14.46
20140910004500,18.11,3397,13209,16.88,19.72,14.26
20140910010000,17.97,3391,13176,16.69,19.7,14.07
20140910011500,17.83,3397,13176,16.51,19.69,13.88
20140910013000,17.69,3397,13182,16.34,19.66,13.68
20140910014500,17.55,3397,13189,16.17,19.65,13.48
20140910020000,17.42,3395,13169,15.99,19.65,13.28
20140910021500,17.29,3395,13182,15.82,19.63,13.08
20140910023000,17.16,3395,13176,15.64,19.61,12.88
20140910024500,17.02,3397,13176,15.46,19.59,12.7
20140910030000,16.88,3395,13169,15.29,19.57,12.52
20140910031500,16.75,3397,13169,15.12,19.54,12.38
20140910033000,16.62,3395,13149,14.95,19.52,12.22
20140910034500,16.48,3395,13142,14.78,19.49,12.06
20140910040000,16.35,3397,13135,14.61,19.47,11.89
20140910041500,16.22,3394,13102,14.45,19.44,11.71
20140910043000,16.09,3395,13115,14.3,19.41,11.54
20140910044500,15.96,3395,13115,14.14,19.39,11.37
20140910050000,15.83,3395,13095,13.98,19.35,11.22
20140910051500,15.7,3395,13088,13.83,19.32,11.07
20140910053000,15.59,3395,13088,13.67,19.29,10.94
20140910054500,15.46,3395,13115,13.52,19.26,10.84
20140910060000,15.34,3395,13176,13.37,19.23,10.77
20140910061500,15.22,3395,13256,13.23,19.2,10.74
20140910063000,15.1,3397,13592,13.1,19.17,10.78
20140910064500,14.98,3395,14055,12.98,19.13,10.85
20140910070000,14.88,3397,14190,12.86,19.1,10.98
20140910071500,14.79,3395,14311,12.77,19.07,11.16
20140910073000,14.72,3391,14391,12.7,19.03,11.38
20140910074500,14.65,3395,14398,12.65,18.99,11.63
20140910080000,14.6,3397,14364,12.63,18.96,11.97
20140910081500,14.57,3397,14284,12.63,18.93,12.31
20140910083000,14.57,3398,14284,12.67,18.88,12.88
20140910084500,14.57,3397,14250,12.73,18.85,13.42
20140910090000,14.6,3398,14257,12.84,18.82,13.8
20140910091500,14.67,3399,14176,12.99,18.78,14.6
20140910093000,14.78,3398,14217,13.16,18.74,15.63
20140910094500,14.92,3398,14109,13.39,18.72,16.86
20140910100000,15.11,3399,14029,13.7,18.69,18.32
20140910101500,15.34,3399,14089,14.1,18.67,19.26
20140910103000,15.63,3399,14129,14.61,18.64,19.33
20140910104500,15.97,3399,14096,15.16,18.61,19.5
20140910110000,16.32,3399,14082,15.7,18.6,19.75
20140910111500,16.64,3393,14076,16.2,18.59,20.13
20140910113000,16.94,3400,14089,16.67,18.57,20.67
20140910114500,17.22,3400,14096,17.11,18.56,21.29
20140910120000,17.49,3395,14082,17.57,18.55,21.61
20140910121500,17.75,3399,14102,18.02,18.53,21.74
20140910123000,18.03,3399,14089,18.46,18.53,22.36
20140910124500,18.29,3399,14089,18.88,18.53,22.37
20140910130000,18.55,3399,14096,19.29,18.54,22.16
20140910131500,18.8,3399,14096,19.66,18.54,22.54
20140910133000,19.02,3395,14076,19.98,18.55,22.68
20140910134500,19.22,3399,14096,20.27,18.56,23.06
20140910140000,19.42,3400,14089,20.55,18.57,23.15
20140910141500,19.6,3398,14089,20.83,18.59,23.13
20140910143000,19.78,3399,14203,21.09,18.6,22.98
20140910144500,19.94,3399,14190,21.31,18.63,22.76
20140910150000,20.08,3400,14176,21.48,18.66,22.74
20140910151500,20.2,3399,14176,21.62,18.69,22.62
20140910153000,20.29,3399,14163,21.72,18.71,22.5
20140910154500,20.35,3399,14176,21.8,18.73,22.48
20140910160000,20.41,3398,14223,21.86,18.76,22.38
20140910161500,20.45,3399,14243,21.9,18.8,22.08
20140910163000,20.49,3398,14243,21.91,18.83,21.82
20140910164500,20.5,3398,14257,21.9,18.85,21.53
20140910170000,20.53,3399,14237,21.86,18.88,21.32
20140910171500,20.52,3394,14250,21.78,18.92,20.92
20140910173000,20.5,3399,14223,21.69,18.95,20.51
20140910174500,20.47,3398,14176,21.57,18.98,20.26
20140910180000,20.42,3398,13988,21.42,19,20.07
20140910181500,20.35,3395,13760,21.26,19.04,19.75
20140910183000,20.27,3397,13525,21.09,19.06,19.39
20140910184500,20.18,3398,13330,20.91,19.09,19.03
20140910190000,20.09,3398,13270,20.72,19.11,18.67
20140910191500,19.98,3397,13276,20.51,19.13,18.33
20140910193000,19.86,3398,13276,20.29,19.16,18.11
20140910194500,19.74,3398,13290,20.06,19.18,17.92
20140910200000,19.62,3397,13270,19.84,19.19,17.68
20140910201500,19.5,3397,13283,19.63,19.21,17.4
20140910203000,19.37,3397,13276,19.41,19.22,17.12
20140910204500,19.25,3397,13270,19.2,19.24,16.84
20140910210000,19.13,3398,13276,18.98,19.26,16.58
20140910211500,19,3395,13270,18.77,19.26,16.32
20140910213000,18.87,3392,13256,18.55,19.26,16.06
20140910214500,18.74,3397,13263,18.33,19.26,15.82
20140910220000,18.6,3397,13256,18.12,19.26,15.58
20140910221500,18.47,3395,13250,17.91,19.26,15.35
20140910223000,18.34,3397,13250,17.7,19.26,15.12
20140910224500,18.21,3397,13236,17.49,19.26,14.89
20140910230000,18.09,3397,13236,17.29,19.26,14.67
20140910231500,17.96,3397,13229,17.1,19.26,14.45
20140910233000,17.83,3397,13229,16.9,19.26,14.23
20140910234500,17.69,3395,13229,16.71,19.25,14.01
20140911000000,17.55,3397,13223,16.53,19.22,13.78
20140911001500,17.42,3395,13209,16.34,19.23,13.56
20140911003000,17.28,3395,13209,16.15,19.22,13.34
20140911004500,17.15,3395,13209,15.96,19.21,13.13
20140911010000,17,3397,13169,15.77,19.19,12.91
20140911011500,16.86,3395,13196,15.58,19.17,12.68
20140911013000,16.72,3391,13162,15.39,19.15,12.48
20140911014500,16.58,3395,13176,15.2,19.12,12.28
20140911020000,16.44,3395,13182,15.02,19.11,12.07
20140911021500,16.31,3388,13169,14.83,19.09,11.89
20140911023000,16.19,3395,13169,14.65,19.06,11.73
20140911024500,16.06,3395,13176,14.47,19.04,11.6
20140911030000,15.93,3395,13156,14.29,19.01,11.46
20140911031500,15.8,3395,13156,14.12,18.98,11.32
20140911033000,15.67,3395,13142,13.96,18.96,11.18
20140911034500,15.54,3395,13135,13.8,18.93,11.07
20140911040000,15.43,3395,13129,13.64,18.89,11.04
20140911041500,15.29,3395,13115,13.49,18.86,11.06
20140911043000,15.17,3395,13109,13.35,18.84,11.17
20140911044500,15.06,3391,13082,13.23,18.81,11.29
20140911050000,14.94,3391,13068,13.13,18.77,11.39
20140911051500,14.84,3395,13082,13.05,18.74,11.48
20140911053000,14.74,3395,13068,12.98,18.71,11.55
20140911054500,14.66,3394,13068,12.94,18.68,11.62
20140911060000,14.59,3394,13088,12.91,18.64,11.69
20140911061500,14.52,3395,13109,12.89,18.6,11.76
20140911063000,14.46,3395,13156,12.87,18.57,11.85
20140911064500,14.41,3395,13250,12.87,18.54,11.98
20140911070000,14.37,3395,13317,12.87,18.5,12.12
20140911071500,14.33,3397,13431,12.88,18.46,12.28
20140911073000,14.3,3397,13471,12.91,18.43,12.44
20140911074500,14.29,3395,13585,12.94,18.4,12.59
20140911080000,14.28,3397,13706,12.99,18.37,12.74
20140911081500,14.28,3395,13820,13.05,18.33,12.93
20140911083000,14.29,3395,13894,13.11,18.3,13.14
20140911084500,14.29,3397,13894,13.18,18.27,13.39
20140911090000,14.3,3397,13928,13.26,18.24,13.65
20140911091500,14.33,3397,13988,13.36,18.22,13.91
20140911093000,14.37,3397,14116,13.48,18.18,14.2
20140911094500,14.42,3397,14250,13.6,18.15,14.61
20140911100000,14.46,3398,14311,13.75,18.13,15.12
